ﾐ・ﾐｸﾑﾐｾﾐｱﾐｽﾐｸﾐｺ,ﾐ・ﾐｾﾐｴﾐｵﾐｻﾑ・,ﾐ・ﾐｰﾐｳﾐｰ (ﾐｺﾐｳ),ﾐ・ﾐｰﾐｻﾑ・ﾐｽﾑ・ﾑ・ﾑ・ﾑ・,ﾐ｢ﾑﾐｸﾐｲﾐｰﾐｻﾑ・ﾑ・ﾑ・ﾑ・ ﾐｿﾐｾﾐｻﾑ・ﾐｾﾑ・ﾑ・,ﾐ｢ﾐｸﾐｿ,ﾐ・ﾑﾐｸﾐｷﾐｽﾐｰﾑ・ﾐｵﾐｽﾐｽﾑ・
"AeroDrone,D80-Discovery,80.0,900 km,9 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,""ﾐｦﾑ・ﾐｻﾑ・ﾐｾﾐｲﾐｸﾐｹ, ﾑ・ﾑﾐｰﾐｽﾑ・ﾐｿﾐｾﾑﾑ・ﾐｽﾐｸﾐｹ, ﾑﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ"""
"AeroDrone,E-300 Enterprise,300.0,675-3150 ﾐｺﾐｼ,ﾐｲﾑ・ﾐｴ 9 ﾐｴﾐｾ 23 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,""ﾐ｢ﾑﾐｰﾐｽﾑ・ﾐｿﾐｾﾑﾑ・ﾐｽﾐｸﾐｹ, ﾑﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ"""
ﾐｧﾐｾﾑﾐｽﾐｸﾐｹ ﾐｲﾐｾﾑﾐｾﾐｽ,eBOSH 7,0.5,2-5 ﾐｺﾐｼ,15 ﾑ・ﾐｲ,ﾐ・ﾐｾﾐｹﾐｾﾐｲﾐｸﾐｹ,ﾐ｣ﾐｴﾐｰﾑﾐｽﾐｸﾐｹ ﾐｾﾐｴﾐｽﾐｾﾑﾐｰﾐｷﾐｾﾐｲﾐｸﾐｹ
"UA Dinamics,Punisher,7.5,45 ﾐｺﾐｼ,""1,5 ﾐｳﾐｾﾐｴ"",ﾐ・ﾐｾﾐｹﾐｾﾐｲﾐｸﾐｹ,ﾐ｣ﾐｴﾐｰﾑﾐｽﾐｸﾐｹ ﾐｱﾐｰﾐｳﾐｰﾑ・ﾐｾﾑﾐｰﾐｷﾐｾﾐｲﾐｸﾐｹ"
ﾐ｢ﾐ・ﾐ・ ﾐ・ﾐ・ﾐ・ Spaitech,Sparrow,4.0,15 ﾐｺﾐｼ,1 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,ﾐﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ
ﾐ｢ﾐ・ﾐ・ ﾐ・ﾐ・ﾐ・ Spaitech,Windhover,11.5,8 ﾐｺﾐｼ,1 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,ﾐﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ
ﾐ｢ﾐ・ﾐ・ ﾐ・ﾐ・ﾐ・ Spaitech,Shark,10.0,60 ﾐｺﾐｼ,2 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,ﾐﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ
Ukspecsystems,People Drone PD-1,33.0,85 ﾐｺﾐｼ,5 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,ﾐﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ
Ukspecsystems,People Drone PD-2,55.0,1000 ﾐｺﾐｼ,12 ﾐｳﾐｾﾐｴ,ﾐ・ﾐｰﾐｱﾐｵﾐｷﾐｿﾐｵﾑ・ﾐｵﾐｽﾐｽﾑ・,ﾐﾐｾﾐｷﾐｲﾑ・ﾐｴﾑ・ﾐｲﾐｰﾐｻﾑ・ﾐｽﾐｸﾐｹ
Ukspecsystems,Heavy Shot,40.0,20 ﾐｺﾐｼ,30 ﾑ・ﾐｲ,ﾐ・ﾐｾﾐｹﾐｾﾐｲﾐｸﾐｹ,ﾐ｣ﾐｴﾐｰﾑﾐｽﾐｸﾐｹ ﾐｱﾐｰﾐｳﾐｰﾑ・ﾐｾﾑﾐｰﾐｷﾐｾﾐｲﾐｸﾐｹ
